!------ ABPVN Adult block -------
$popup,third-party,domain=veporno.net|avgle.com|daxab.com
$webrtc,domain=daxab.com
/\w{10}\.com\/\w{2}\/\w{2}\/\w{2}\/\w{32}\.js/$script
/\w{32}\/invoke.js/
/www.eporner.com/\w{32,}/$image,script,~third-party
/xad/js.php
@@||javpost.net/ads.php$subdocument,domain=www5.javmost.com
||abcsrv1.com^
||adblock-proxy.rtty.in
||atas.io^
||avgle.com/avideos.php
||avgle.com/images.php$image
||badsbads.com^
||biqle.ru/swp.js
||cdn.torrango.com^$script
||ci.phncdn.com/www-static/js/promo-banner.js$script,domain=www.pornhub.com
||clmcom.com^
||d3pvcolmug0tz6.cloudfront.net^
||d4ngwggzm3w7j.cloudfront.net^
||di.phncdn.com/www-static/js/phub.js
||doublepimp.com^
||doublepimpssl.com^
||dt2xr6g2i5.com^$popup
||f5v1x3kgv5.com^
||fingahvf.top^$script
||fkbwtoopwg.com^
||gerhytelli.info^
||gotporn.com/bck_loader_v223.php
||greenupload.com^*.gif$image
||greenupload.com^*banner$image
||gsparteewise.info^
||hentaihaven.org/basement/js/adshow.js
||hentaivn.net/qc/
||hubt.pornhub.com/js/ht.js
||javhub.me/Cms_Data/Sites/admin/Files/ads.js
||javstick.com/img/r18/
||javwide.com$script,third-party
||lucky88.com^$popup,third-party
||luscious.net/luscious.js
||newdonate.com^
||nungvl.net$csp=script-src * 'self' unsafe-inline
||o333o.com^
||oupe71eiun.com^
||p.123lnk.com^$script
||phncdn.com/iframe
||player.h-cdn.com/loader.js
||pornhdx.to/api-ads
||pushlommy.com^
||pushlum.com^
||pussl48.com^
||resalag.com^
||rphang.online^*.gif
||rphangvn.net$csp=script-src 'self' *
||runmewivel.com^
||sexhayvc.com/popjs/$script
||sexmoi.club^*.gif$image
||sextop.info/asset/default/player/plugins/vast-8.4.13.js
||sieukhungz.net^*.gif$image
||sub.avgle.com^
||thebussybandit.com/cdn-cgi/apps/head/gNw_JlntON4Hf5w_vMKHRZCFyVU.js
||thebussybandit.com/cdn-cgi/pe/bag2
||thiendia88.com/popup2.js$script
||trafficfactory.biz^
||trafficjunky.com^
||trafficjunky.net^
||trafficstars.com^$third-party
||tsumino.com^*.gif
||tsyndicate.com^
||tuoi69.com/balloon$script
||tuoi69.com/esheik.js
||tuoi69.com/trai.js
||weedazou.net^
||www.eporner.com/dot/$subdocument,~third-party
||www.eporner.com/dotm/$subdocument,~third-party
||x7xirtzmot.com^
||xtremeserve.xyz^
