!---------------ABPVN White List--------------------
@@#$image,domain=autoitvn.com|truyentranhnhamnhi.com|phim440.cf|dropapk.to
@@/vast.js$domain=xemvtvnet.net|hplus.com.vn
@@||5giay.vn/igo/images
@@||acdn.adnxs.com^$script,domain=outlook.live.com
@@||anime47.com/ads/player/v/8.8.2/jwplayer.js
@@||facebook.com/ads/ad_preview_generator_iframe/
@@||geoip.redirect-ads.com
@@||i.imgur.com/pa0GwWI.gif$domain=tvz.101vn.com
@@||id.kul.vn^$popup
@@||itudong.com/wp-content/uploads/2021/08/background1_itudong.jpg
@@||linkneverdie.net/Ads/DisableWarningPopup
@@||media.nghean24h.vn/thumb$image
@@||oxfordlearnersdictionaries.com/media/$~third-party
@@||pagead2.googlesyndication.com$script,xmlhttprequest,image,domain=upfile.vn|javadecompilers.com|onmsft.com|startuanit.net|thuthuatmeovat.net|videodictionary.kwebpia.net|download.mokeedev.com|apkmirror.com|platinmods.com|file-upload.com|woprime.com|loinhacsong.com|win10.vn|mshares.co|mshare.xyz|phuongtrinhhoahoc.com|vinaurl.in|memoryhackers.org|mylink.li|traderviet.com|123link.biz|camera.aeonax.com|thichvn.com|2rdroid.com|123link.f4vnn.com|phanmemgoc.com|icongnghe.com|gocmod.com|qthang.net|letrongdai.vn|romgoc.net|sum.vn|truyenaudiocv.net|mifirm.net|khuchotot.com|laptrinhx.com|1shortlink.com|shortenlink.vip|suckhoe247.top|caohung.net|sachiepvien.net|iot.chinhphucvn.com|thelanb.com|nguyentinhblog.com|cungthi.online|sharescript.net|lehait.net|tienichmaytinh.net|giavang.net|rodjulian.com|vnjpclub.com|753x.blogspot.com|ngohoanganhtuan.com
@@||pagead2.googlesyndication.com/pagead/managed/js/adsense/m202109200201/show_ads_impl_fy2019.js$domain=linkneverdie.net
@@||player.phimno1.com$subdocument
@@||pubads.g.doubleclick.net$xmlhttprequest,domain=vtvgiaitri.vn
@@||raovatbienhoa.vn/images/icon
@@||scontent.xx.fbcdn.net/hads-ak-prn2
@@||static.amcdn.vn/tka/cdn.js$script,domain=genk.vn
@@||static.contineljs.com/core/corecontineljs.js$script,domain=genk.vn
@@||static.doubleclick.net/instream/ad_status.js$script,xmlhttprequest
@@||stats.g.doubleclick.net$domain=download.mokeedev.com
@@||thepiratebay.org/static/main.js
@@||trithuc24h.com.vn/upload/20996/20200817/LOGO_TRITHUC24H-02_3e6fff5981.png
@@||truyentranhaudio.com/app/manga/themes/light/assets/js/prebid-ads.js
@@||www3.doubleclick.net$domain=trueid.net
@@||youtube.com/get_video_info
